=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
Buckets:    rbm (epsilon=35)
Variants:   dcfr=false lcfr=false prune=-300000000 regret_scale_every=1000000
Output:     strategy.bin
Play:       25000 hands against Slumbot after training

[parallel-RBM] Phase 1: single-thread cluster discovery, 5000000 iters
[mmap] Using mmap-backed arenas in "."
[iter 1000000] halved regrets (DCFR-like discounting)
[iter 2000000] halved regrets (DCFR-like discounting)
[iter 3000000] halved regrets (DCFR-like discounting)
[iter 4000000] halved regrets (DCFR-like discounting)
[iter 5000000] halved regrets (DCFR-like discounting)
[parallel-RBM] Phase 1 done in 12714.6s: P0=41609190 P1=38933907 info sets, clusters=22+23
[freeze] Building MPHF for 13989961 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 5.7s: layer 0 with 13989961 entries (1 layers total). Overflow 640MB freed, layer = 200MB
[freeze] Building MPHF for 14714548 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 13675269 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.3s: layer 0 with 14714548 entries (1 layers total). Overflow 673MB freed, layer = 210MB
[freeze] Complete in 6.3s: layer 0 with 13675269 entries (1 layers total). Overflow 626MB freed, layer = 195MB
[freeze] Building MPHF for 14794510 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14281848 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14527995 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 7.2s: layer 0 with 14794510 entries (1 layers total). Overflow 677MB freed, layer = 211MB
[freeze] Complete in 6.5s: layer 0 with 14281848 entries (1 layers total). Overflow 653MB freed, layer = 204MB
[freeze] Building MPHF for 15083488 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 14527995 entries (1 layers total). Overflow 665MB freed, layer = 207MB
[freeze] Building MPHF for 15304697 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14022484 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.6s: layer 0 with 15083488 entries (1 layers total). Overflow 690MB freed, layer = 215MB
[freeze] Building MPHF for 14047432 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.7s: layer 0 with 15304697 entries (1 layers total). Overflow 700MB freed, layer = 218MB
[freeze] Building MPHF for 14019372 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14431841 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14451562 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Building MPHF for 14168410 overflow entries (0 existing layers, 0 frozen total)...
[freeze] Complete in 6.4s: layer 0 with 14022484 entries (1 layers total). Overflow 641MB freed, layer = 200MB
